"Item","Purpose","#","Cost","Supplier","Link"
"SW-520D","Sensor","1","$1.13","Aliexpress","https://www.aliexpress.us/item/3256805875302445.html?spm=a2g0o.productlist.main.8.2a455a92Y7JwEt&aem_p4p_detail=202606091117086506985475300170000304694&algo_pvid=fe4f2528-e777-4706-bdc4-faf0cd102a94&algo_exp_id=fe4f2528-e777-4706-bdc4-faf0cd102a94-7&pdp_ext_f=%7B%22order%22%3A%22408%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.13%210.99%21%21%217.60%216.63%21%40210311a017810290282231241ecb91%2112000035553543022%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d07d826%3Bm03_new_user%3A-29895%3BpisId%3A5000000208023469&curPageLogUid=slAjiQRfgwbv&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006061617197%7C_p_origin_prod%3A&search_p4p_id=202606091117086506985475300170000304694_2"
"ESP32","Microcontroller","1","$3.13","Aliexpress","https://www.aliexpress.us/item/3256807714347051.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.9.53d6LqkcLqkcL8&gps-id=pcDetailTopMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=bbcfd485-a128-4b7e-bef7-387fe15564de&_t=gps-id%3ApcDetailTopMoreOtherSeller%2Cscm-url%3A1007.40050.354490.0%2Cpvid%3Abbcfd485-a128-4b7e-bef7-387fe15564de%2Ctpp_buckets%3A668%232846%238112%231997&pdp_ext_f=%7B%22order%22%3A%222175%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21USD%213.13%210.99%21%21%2121.08%216.62%21%40210311a017810284925912815ecb64%2112000057603495752%21rec%21US%21%21ABXZ%211%210%21n_tag%3A-29910%3Bd%3A3d07d826%3Bm03_new_user%3A-29895%3BpisId%3A5000000207262930&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005007900661803%7C_p_origin_prod%3A"
"MAX98357A","Amplifier","1","$1.78","Aliexpress","https://www.aliexpress.us/item/3256805196806369.html?gatewayAdapt=glo2usa4itemAdapt"
"Mono Enclosed Speaker","Speaker","1","$3.95","Adafruit","https://www.adafruit.com/product/3351?srsltid=AfmBOoqoWFyLpuw-Zmc57y43GyC19yVghwF9JRbiX4uO6GypDO54qsJo"
"3.3V Lithium Battery","Battery","1","$6:67","Aliexpress","https://www.aliexpress.us/item/3256811663999425.html?src=google&snps=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256811663999425&ds_e_product_merchant_id=5664672308&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=20542171667&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=18545443176&gbraid=0AAAAAD6I-hHaLazO33f9UCgjrSDrxttdj&gclid=CjwKCAjw857RBhAgEiwAI-1yKCn2CwplBUJAeqeOwcAVZssGUYn_fz0zry1Xe6NULn2_1QamLZAsPxoCOL4QAvD_BwE&gatewayAdapt=glo2usa"
"TP4056","Charging Module","1","$0.82","Aliexpress","https://www.aliexpress.us/item/3256808777213556.html?spm=a2g0o.productlist.main.4.cab858c90o4EZr&aem_p4p_detail=2026060913085012854174373147450000384646&algo_pvid=a31457e4-4596-44d0-a1ee-68c03a0a6a34&algo_exp_id=a31457e4-4596-44d0-a1ee-68c03a0a6a34-3&pdp_ext_f=%7B%22order%22%3A%22258%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.39%210.82%21%21%219.35%215.52%21%40210328df17810357308784740ebeee%2112000047390095230%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d07d826%3Bm03_new_user%3A-29895&curPageLogUid=E6mZcshUD85X&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008963528308%7C_p_origin_prod%3A&search_p4p_id=2026060913085012854174373147450000384646_1"
"DW01A","IC","1","$0.10","Digikey","https://www.digikey.com/en/products/detail/shenzhen-slkormicro-semicon-co-ltd/DW01A/28143000"
"8205A MOSFET","Transistor","1","$0.40","Digikey","https://www.digikey.com/en/products/detail/umw/8205A/24889988"
"AP2112K","Voltage Regulator","1","$0.26","Mouser","https://www.mouser.com/ProductDetail/Diodes-Incorporated/AP2112K-33TRG1?qs=x6A8l6qLYDDPYHosCdzh%2FA%3D%3D&mgh=1&srsltid=AfmBOop7JC_vGrckd0OkIOnbCE54MlF8iCCVBWGQPHc_x9qankzlswPuAOs"
"3Pin Slide Switch","Off/On","1","$0.90","Aliexpress","https://www.aliexpress.us/item/2255801021214741.html?src=google&snps=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en2255801021214741&ds_e_product_merchant_id=5537905119&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=20542171667&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=18545443176&gbraid=0AAAAAD6I-hHaLazO33f9UCgjrSDrxttdj&gclid=CjwKCAjw857RBhAgEiwAI-1yKGcUutsVjh7Hd-KUGzzBo5dwD5iBh8WG53Fq1rY3eMZGgkaT7h7BexoCyT8QAvD_BwE&gatewayAdapt=glo2usa"
"0603 SMD LED","Red/Green Charging Indicators","2","$2.69","ALiexpress","https://www.aliexpress.us/item/2251832153117630.html?spm=a2g0o.productlist.main.24.4e3d6b9b9nReTz&aem_p4p_detail=202606091322151551990777921200000386484&algo_pvid=dc29d826-cb15-4365-be05-5b14c3660396&algo_exp_id=dc29d826-cb15-4365-be05-5b14c3660396-23&pdp_ext_f=%7B%22order%22%3A%22108%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.69%210.99%21%21%212.69%210.99%21%402103212517810365350535728e4b48%2166554029911%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A3d07d826%3Bm03_new_user%3A-29895%3BpisId%3A5000000208023469&curPageLogUid=mCOssOFRtOae&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32339432382%7C_p_origin_prod%3A&search_p4p_id=202606091322151551990777921200000386484_6"
"CH340C","Serial Chip","1","$0.94","Aliexpress","https://www.aliexpress.us/item/3256809981619787.html?src=google&snps=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256809981619787&ds_e_product_merchant_id=5445838537&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=20542171667&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=18545443176&gbraid=0AAAAAD6I-hHaLazO33f9UCgjrSDrxttdj&gclid=CjwKCAjw857RBhAgEiwAI-1yKF3C_t6BfukCoI2MIAqUoIj5av7RzRFhyHopu9oc85gfqWgypX8g6BoC844QAvD_BwE&gatewayAdapt=glo2usa"
"JST 2 Pin Connector","battery input, speaker output","2","$1.97","Aliexpress","https://www.aliexpress.us/item/3256808498055527.html?src=google&snps=y&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256808498055527&ds_e_product_merchant_id=419595364&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=20542171667&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=18545443176&gbraid=0AAAAAD6I-hHaLazO33f9UCgjrSDrxttdj&gclid=CjwKCAjw857RBhAgEiwAI-1yKIfph2TVNGbNjJQvX5Zj27htVAhFcW1687lGfd6tPNRwOX1nvVZPAxoCC8cQAvD_BwE&gatewayAdapt=glo2usa"

